content,score,thumbsUpCount,at
"새 버저누업데이트하라고 앱은 안되고 업데이트 버튼도 안보이는간 뭐지,??",1,3,2021-09-16 18:29:35
집 근처에 올리브영 없어서 버스타고 가야하는데 앱 있으니까 배달도 돼고 짱 편해요 굿!!,5,5,2019-09-25 00:20:05
제품설명서용. 사는건 그냥 매장가세요 오늘드림 때문에 설치한건데 원하는건 하나도 오늘드림이 안됨ㅋㅋㅋ 매장에 있는거 담아서 보내주는줄 알았더니 그게 아닌듯 저기요 소비자는 매장에 있는 제품을 바로 배달로 받으려고 이 어플쓰는거에요.. 이럴거면 쿠팡쓰지 이 어플을 왜써요..,1,0,2023-07-03 20:50:35
어플켰다가 다른 창 갔다 돌아오면 첫화면으로 다시 뜸 진심 화난다,1,1,2019-01-28 15:19:20
결제를 하고 싶어도 카드나 무통장입금 등등 입력을 해도 넘어가질 않네요ㅡㅡ,1,2,2019-02-12 08:26:43
상품 클릭하면 왜 매번 마이페이지로 넘어 가는건가요? 뭘 살 수가 없는데요...ㅠㅠ,1,11,2020-05-26 21:32:54
기존 어플이 제대로 실행 되지않아서 다시 깔았는데 로그인이 안되요.,1,6,2020-02-13 07:40:34
아니 게시판 문의도 답이 없고 전화는 30분째 연결도 안되고 이거참ㅋㅋ....,1,2,2022-01-25 17:37:02
툭하면 출첵화면에 상품리스트 보이고 관리를 제대로 안 하네요 삭제리스트에 포함시킵니다,1,1,2022-12-11 15:05:07
너무느려서 배송 오는 상품 언제 오나 보지도 못했습니다 서버 관리 부탁드립니다.,1,4,2022-02-08 11:12:49
회원가입에 이메일을 분명히 적었는데도 불구하고 회원가입이 않됩니다 다시 하려고하니 인증번호도 발송이 되지않네요 답변 부탁드립니다,1,3,2020-03-04 00:41:42
렉먹어서 아무것도 안됨 배송지 입력에서 멈춤. 사려고 해도 어플이 멈춰서 사지말래요~,1,2,2021-11-08 22:34:32
앱이 미친듯이 느리고 터치도 잘 안됩니다. 탑오브쓰레기 앱^^,1,4,2021-10-17 00:42:08
첫구매 쿠폰받으려고 앱깔았는데 쿠폰받는페이지 누르면 3초뒤사라집니다하는 광고만나오고 쿠폰을 안줘요.5번넘게 그러네요 광고 강제시청이라 속상합니다.,1,17,2020-12-23 11:57:23
자꾸 짜증나게 주문자 번호 중간을 입력하라고 뜨네요. 입력했는데도 불구하고,1,2,2019-08-13 21:53:56
앱 ㄹㅇ 쓰레ㄱ 느려 터짐,1,0,2024-01-08 02:03:04
"앱이 너무 느리고, 이로 인해 온라인보다 오프라인이 더 나은 어이없는 앱",1,3,2023-02-27 15:15:53
제품이 있는 매장찾기 기능 점검해주시면 감사하겠습니다. 제품 확인이 안되네요,3,3,2020-05-29 09:02:16
매장 방문없이 간편하고 빠르게 구매되는점이 편하네요 좋고😄,5,16,2021-09-25 22:17:51
너무 느리고 버벅거려요 광고도 너무많아서 불편해요,1,1,2022-06-06 19:12:35
왤캐 렉이 심해요 내가 눌러서 되면 없어지고 다시해야되고 뭐야 이게 .... 차라리 그냥 오프라인 매장으로 가는게 훨씬 낫다,1,1,2019-03-02 13:20:01
몇달전에 회원가입 해야되는데 갑자기 비밀번호 계속 안되더라고요 너무 화가나네요 빨리 가입하고 싶은데요 너무 불편해요,1,0,2021-06-13 15:17:16
똑바로 안하냐 정보 다 맞게 썼는데 30분째 인증번호 발송이 안된데 ㅋㅋ 회원가입 하라는거야 말라는거야,1,7,2019-01-07 00:22:14
재입고알림 보낸지 한달훨씬 넘었는데 아직도 안들어와요..,1,0,2022-02-07 02:50:01
제발 신용카드 간편결제로 편하고 빠르게 ARS로 결제 되는 것 좀 만들어주세요!!,1,0,2021-06-06 04:02:10
다운이 되질 않는데 뭐 어쩌란건지.... 다운로드 99%에서 머물고 있네요,1,1,2019-10-23 17:01:53
"서비스가 언제까지 지연되는지,,, 다운받은지 일주일이 지났는데도 한번도 쓰질 못하겠네요,",2,15,2021-08-05 12:35:09
빨리빨리 업데이트되고 또 소식이나 잘 안알려진 깜짝세일을 빠르게 볼수있어서 좋아요❤,5,82,2019-03-01 10:13:16
필터가 행사 항목에도 적용되면 좋겠어요 앱 사용 혜택이 많아서 좋아요,5,0,2022-05-08 13:22:31
앱에서 상품평을 볼수가없어요 클릭하면 화면이 뒤로가버려요 불편,1,4,2019-05-09 10:36:13
자꾸 버벅여서 지우고 다시 깔았는데도 그러네요 왜 자꾸 창이 안넘어가고 멈추는지 모르겠네요,2,1,2022-08-12 23:20:54
너무좋은제품을한곳에서볼수있어좋와요항상직원들도친절하고,5,6,2021-10-25 19:13:31
진짜 심각할정도로 앱 상태가 안좋네요 대기업 쇼핑몰 앱이라고 믿기 힘들정도입니다. 차라리 모바일웹에서 검색할때는 웹으로 검색하게 하시던지 앱화면으로 곧장 연동되게하는건 무슨 자신감인지 모르겠네요 아예 회사 매출에 방해가 될 정도(상품검색불가)의 상태인데 중소기업도 이것보단 어플 퀄리티가 낫겠습니다,1,0,2022-07-01 08:01:11
오늘 앱이 겁나 터져서 다 못 샀어요 ^^ 화딱지 나서 못 쓰겠어요 매번 터지는데 대체 뭘 업데이트 하시는 건지 알 수가 없네요,1,22,2021-06-04 00:11:42
올리브영 행사를 많이해서 너무 좋습니당 ㅎㅎ 착한가격에 많이많이 팔아주세요!!,5,4,2022-04-20 15:15:18
계속팅기고 접속해도 메세지 뜨면 팅겨서 쿠폰도 못받고 ㅠ..,1,2,2023-08-31 00:13:07
라이브 참여중인데 같은날 라이브에 당첨자 중복당첨은 좀. 신상티켓팅도 더 많은 사람들에게 기회가 돌아가도록 중복당첨 안되게 하세요 그리고 신상티케팅 4월에 참여버튼조차 안뜨는일도 있었음 원활한 진행을 바랍니다 신상티켓팅 추첨으로 해라!,5,5,2023-05-12 21:10:42
메인상품은 터치가 되는데 상품 검색후에는 터치가 안돼요,1,0,2023-08-06 18:35:38
열기하면 업그레이드 버전을 요구하고 주문할 수가 없어요,2,1,2021-09-18 12:29:07
오류가 왜이렇게 많나요. 자꾸 물건사려고하는데 초기화면으로 돌아와서 안삼,1,5,2019-04-16 17:59:13
너무 좋네요 구매도하고 세일정보도 얻고 사은품까지 받음 너무 좋겠어요,5,5,2021-04-09 07:57:51
결제가 항상 오류 나면서 이상하게 결제되지만 대체로 만족,4,4,2021-11-07 20:06:09
오늘드림 매장선택이 안되고 계속 에러메세지만 뜹니다,1,3,2021-05-11 08:18:55
서버관리가 엉망이네요 별점한개도 아깝..,1,1,2023-11-02 10:17:57
결제버튼을 아무리 눌러도 그 다음 스텝으로 안 가져용... 돈 쓰게 해주세용...,3,0,2023-05-11 16:00:55
매장이랑 별다를거없이 정보가좋으나 할인에대한정보는 매장이랑다르다,4,10,2019-09-24 21:34:47
로그인도안되고 장바구니에도 안들어가고 ㅋㅋ 어플자체가 별로임,1,2,2022-12-08 22:46:36
업데이트하고나서 하단툴바 터치가 종종 안먹어요,3,0,2022-01-04 08:37:18
가입할때 인증번호가 안 와요ㅠㅠ 가입도 못해ㅜㅠ 몇 번 이상 계속 시도했어요ㅠㅠㅠ,1,11,2021-08-16 16:27:59
이렇게 무겁고 느린 쇼핑몰 앱은 처음. 몇년동안 개선이 안 됨,1,1,2022-03-15 19:22:17
리뷰 잘 안쓰는데 짜증나거 쓰게 만듦. 겁나 느리다가 이젠 열리지도 않아요,1,0,2022-03-04 00:08:16
"리뷰 작성시 사진첨부할때 갤러리선택기능,다중선택기능좀 넣어주시죠..",1,25,2021-09-16 19:08:58
아니 이걸 회원가입을 하라는거에요 말라는거에요 방금회원가입해서 바로 로그인하는데 틀렸다그러고 비밀번호 재설정 할라그러면 그 정보가 없다고하고 진짜 온라인에서 사려고했는데 못 사겠네요,1,1,2018-10-22 20:06:07
재입고 알림 한달 지나서 내역 삭제되게 해놓고.다시 신청하려하면 이미 신청됐다고 다시 신청 못하게 함.,4,2,2021-11-02 02:39:18
좌우로 슬라이드하면 메뉴탭 넘어가는것좀 없애주세요ㅈ제발요,1,3,2021-05-30 22:59:47
오류 개심하고 오전부터 마이페이지 들어가지지 않아요 너무 느려 속터짐,1,1,2021-12-02 12:30:59
갤탭에서 재설치해도 구동중에 지 멋데로 꺼짐 로그인까지 가지도 못함,1,2,2022-11-11 12:38:40
앱이 너무 너저분해졌네요. 제품 보기가 너무 불편해요.,2,9,2021-06-26 09:04:56
아니 ㅋㅋㅋ관리안하나 주문작성할려고하는데 터치해도 뭘 적을수가없어요,1,1,2019-03-20 12:33:45
앱이 너무느림. 쿠폰도 앱아니면 사용할수 없게해놓아서 불편함.,2,7,2021-06-08 18:03:44
자동로그인 계속 풀리고 장바구니 추가눌러도 새로고침만 돼요,1,1,2022-09-14 22:28:28
업데이트 되고 제품 할인 기간 없어진거 개빡쳐요,2,0,2023-09-02 22:44:21
신학도이진희이직업은안버려♡♡♡,4,0,2023-12-18 23:04:32
로그인 되어있는 상태인데 장바구니 버튼만 누르면 로그인이 안되어있다는 창이 뜨고 장바구니에도 안들어가있어요ㅠㅠ,3,0,2023-06-01 22:47:27
좋긴한테 렉이 너무 많이 걸려요;; 자꾸 끊겨서 너무 불편해요,3,2,2022-02-03 21:53:00
가격대알고 정보도 알고 너무 좋아요 출첵제도도있고 리뷰도 적음 포인트도 적립해주고♡♡♡,4,69,2020-10-06 10:25:09
불편해요 .. 상품평쓰려는데 자꾸 튕겨서 다른제품 같은 페이지만 나와요,1,16,2019-01-26 14:41:39
다 좋은데 앱 사용감... 정말 최악이에요 써 보면 알 텐데 어떻게 최적화 안 되나요 ㅎㅎ,4,1,2022-07-09 20:07:57
대체 몇명이 사용하길래 상품정보를 자꾸 볼 수가 없는 거예요 ㅠ 사려고 해도 못사겠어요,1,1,2020-11-06 21:27:38
렉 너무 심하고 앱자체가 너무 느려요 개선 시급한거 같아요...,1,1,2022-02-08 11:10:47
우편번호 찾기 시 화면이 뜨지도 않고 동작안합니다.,3,0,2023-04-26 01:07:48
출석체크를 해야 하는데 자꾸 이상한 화면만 떠요,3,1,2022-12-11 20:07:04
리뷰쓸때 사진 올리려고하면 자꾸 오류가 납니다ㅠㅠ 나갔다 들어오기를 몆번해야 간신히 올릴 수 있어요... 이점 개선해주시면 감사하겠습니나,3,25,2020-06-01 23:38:25
"좋고, 특이한 제품이 정말 많고 다양한 곳",5,6,2021-09-07 12:18:51
종류가 다양하고 쇼핑하기 너무너무 좋아요 감사합니다 ㅎㅎ,5,3,2022-02-11 10:45:23
그냥 앱 자체가 별로.. 검색도 잘 안됌,1,1,2020-12-10 19:39:22
문상으로 구입할려고 컬쳐랜드 로그인할려는데 왜 안되나요..피씨에선 잘만되는데,1,2,2020-03-05 18:20:13
올리브영도 편의점 결제 됬으면 좋겠어요 학생이라 카드결제 이런걸 못해서ㅠㅜ,4,2,2021-02-09 17:16:58
거지같네 결제안돼 로그인안돼 뭐만하면 홈으로가지고 ㅡㅡ 사용하란건지 말란건지 삭제 ㅂ,1,9,2019-06-01 10:33:41
너무 느려요...와파문제인줄 알았는데..데이터를 켜도 느리고..자꾸 튕겨요,1,1,2022-05-10 00:23:12
며칠 전부터 로그인했는데도 계속 로그인하라고 떠서 아무것도 할 수가 없네요,1,5,2020-02-08 10:31:12
좋게리뷰 썼는데 업그레이드 하라해서1시간째 업그레이드 대기중이고 설치가 안되서 글다수정해서 다시씀 진짜 열받네😡😡,5,6,2019-09-18 23:44:10
개버러지앱 휴면계정 풀어달라해서 휴먼해제하고 로그인하면 또 휴먼해제하라고하고 무한반복,1,4,2021-10-28 15:19:43
알림떠서 누르면 항상 이벤트 시간이 아니래 ..... 삭제~,1,0,2019-05-22 11:26:00
자꾸 렉걸리고 팅기고 느리고 난리도 아닙니다 찜하기를 하면 멈춰서 종료됩니다ㅠ,1,1,2022-05-11 23:18:19
가격은 비싸지만 세일도 좋은제품도 항상 마음에 드네요^^,5,2,2022-09-14 21:26:01
모든화장품의 좋은정보가 다있고 판매하는곳이라 좋아용!~^^ ㅎ,5,6,2021-04-05 11:39:16
개느려짐... 검색하고 고르고 결제하고 주문완료 뜨는 거 보기 전에 동네에 있는 올리브영 갔다오는 게 빠를 듯,1,1,2022-05-13 10:05:01
아니ㅜㅜㅜ 지금 세번째 까는데 로그인만 하면 튕겨서 계속 로그인이 안돼요..,1,5,2020-02-18 16:51:29
갑자기 출석체크가 안 돼요. 앱을 지웠다 다시 깔아도 마찬가지입니다.,1,1,2022-12-11 17:10:19
앱이라고 만들어 놓은건지... 잔버그가 매우 매우 많음,1,2,2021-08-17 13:03:21
아니.. 어플 관리좀 어찌 해봐여 구매할라고 장바구니에 담는것만 10분 .. 너무 오래 걸려서 온라인으로 할려했더니 그사이에 품절... 하..,1,1,2022-09-07 13:23:59
앱 리뷰는 이번이 처음이네요. 🐿 다람쥐 쳇바퀴 돌듯이 뭐만 클릭하면 이벤트 사이트로 넘어가네요. 구입하려다가 짜증나서 나가버리고 싶은?? 링크 어떻게 걸어놓은건지 모르겠지만 경쟁사에서 작업해놓으신건가요?,1,6,2020-12-06 19:25:03
간만에 구매힐려고 들어왔는데 너무 느려서 앱 지웠습니다.,1,1,2021-12-06 00:06:09
왜 자꾸 렉이 걸리는거죠? 예전에는 바로바로 떴는데 요즘엔 자꾸 안터져서 짜증나요 개선 좀 해주세요,2,8,2021-06-05 18:04:02
너무 느리고 멈춤이 심해요 뒤로 가기하면 처음으로 돌아가고..,1,0,2023-02-22 01:15:51
"앱 사용 안돼요. 지웠다 다시 깔아도 접속 안되는데, 관리 안하시나요??",1,2,2020-11-08 17:24:23
핸드폰을 잘 못만지는 사람은 쓰기 너무 어려울것같아요,2,2,2018-11-25 09:46:23
앱자체도 너무 느리고 환불도 느리고 주문취소 완료되는것도 새로고침하면서 6번은 해야 완료가되고 다 느려요 고객센터고 뭐고 다 안받고 밀려있고 느리고.. 3시간만에 구매했던 물건 전체취소 했는데 왜 환불 안해줘요?????,1,22,2021-09-06 21:31:41
광고로는 싸게 판다고 약팔고 최소 주문금액 및 같은 제품이여도 광고로 싸게 파는건 가게수령 불가 원래 가격대로 파는 똑같은 제품은 가게수령 가능 줗같아도 걍 한 번 주문 해봤는데 배송 6일걸림 이게 말이냐,1,0,2023-05-29 18:07:18
마이페이지 화면으로 계속 넘어가서 상품들을 못보네요...,2,2,2021-02-03 18:04:22
다른거 다 들어가지는데 스마트영수증만 안들어가지네요 지금은 그냥 확인할게 있어서 들어가려고 시도하는거지만 환불할게 있으면 어떻게 해야할까요 지웠다가 다시 깔아도 안되네요,2,2,2021-04-16 14:49:54
앱으로 주문하다가 답답해죽는줄 내폰이 오래되서 그런가했더니 여기와보니 폰때문은 아닌걸로 어쩜 이렇게 느린지 세월아 네월아 정말 중간에 포기하려다가 내일 당장 필요한게있어서 새벽에 꾸역꾸역 주문함 바뀌지않는다면 앱으로는 주문안할듯해요,1,13,2021-10-23 04:36:06
신상품이 빠르게 올라오는건 좋은데 다른 앱사이트보다 쿠폰할인이 적음,5,13,2021-04-20 15:18:15
회원정보 아이디 비밀번호 생각이 안나고 나이든 많이사람도 누구든지 사용할수 있도록 포인트적립해서 물건살수 있도록 하면 좋겠어요 통장비밀번호 네자리 그런식으로 했으면 좋겠어요,5,10,2020-07-09 18:52:28
결제창까지는 가는데 결제는 안되고 다시 홈으로 돌아가요...결제를 하라는 건지 말라는 건지..,1,1,2019-03-08 08:14:46
결제페이지 안 넘어갑니다 업데이트 전 후 모두요 빨리 개선해주세요,1,3,2021-05-27 12:16:06
"진짜앱에투자좀..... 세기말 수준의 느림 그리고 주문 페이지의 상품""픽업""을 선택하는 로직이 너무 헷갈림 무튼 이게 대표앱이 맞나싶음",1,0,2022-10-02 18:49:41
